关键词,新闻标题,新闻内容,发布时间,文章来源,新闻链接,股票代码,股票名称
600036,37股获融资客大手笔净买入,4.20 机械设备 300604 长川科技 1.54 14264.27 245031.48 3.17 电子 301308 江波龙 4.19 13335.06 409691.69 4.00 电子 688521 芯原股份 -2.88 13229.70 444501.37 3.70 电子 600036,2026-04-27 09:21:00,证券时报网,http://finance.eastmoney.com/a/202604273719663252.html,600036,招商银行
600036,2803家公司公布派现方案 合计派现13941.01亿元,279.9300 350.33 42.56 食品饮料 601318 中国平安 17.5000 316.88 23.51 非银金融 300750 宁德时代 69.5700 315.30 43.67 电力设备 000333 美的集团 38.0000 285.87 65.05 家用电器 600036,2026-04-27 09:34:00,证券时报网,http://finance.eastmoney.com/a/202604273719697283.html,600036,招商银行
600036,2442家公司公布派现方案 合计派现13315.43亿元,279.9300 350.33 42.56 食品饮料 601318 中国平安 17.5000 316.88 23.51 非银金融 300750 宁德时代 69.5700 315.30 43.67 电力设备 000333 美的集团 38.0000 285.87 65.05 家用电器 600036,2026-04-24 09:24:00,证券时报网,http://finance.eastmoney.com/a/202604243717416657.html,600036,招商银行
600036,15.53亿元主力资金今日撤离银行板块,主力资金流量（万元） 601166 兴业银行 -1.09 0.60 -53349.64 000001 平安银行 -0.90 0.43 -24195.82 601398 工商银行 -1.31 0.08 -22095.65 601288 农业银行 -1.53 0.09 -18471.64 600036,2026-04-22 17:19:00,证券时报网,http://finance.eastmoney.com/a/202604223714153834.html,600036,招商银行
600036,招商银行完成发行300亿元无固定期限资本债券,4月15日，招商银行（600036/03968）发布公告，本行近日在全国银行间债券市场发行了“2026年招商银行股份有限公司无固定期限资本债券（第一期）（债券通）”。 本期债券于2026年4月10日簿记建档，并于2026年4月14日完成发行。,2026-04-15 18:46:00,财中社,http://finance.eastmoney.com/a/202604153706085148.html,600036,招商银行
600036,银行行业资金流入榜：工商银行、招商银行等净流入资金居前,（数据宝） 银行行业资金流向排名 代码 简称 今日涨跌幅（%） 今日换手率（%） 主力资金流量（万元） 601398 工商银行 1.75 0.09 31746.56 600036 招商银行 0.89 0.29 23399.13 601328 交通银行 1.29 0.50 20936.76,2026-04-20 16:42:00,证券时报网,http://finance.eastmoney.com/a/202604203710656830.html,600036,招商银行
600036,热度飙升！外资年内调研A股超1800次，聚焦硬科技,分行业看，Wind数据显示，截至一季度末，北向资金持仓市值排名前五的行业分别为电力设备、电子、有色金属、银行以及机械设备；个股方面，北向资金前十大重仓股分别为宁德时代（300750.SZ）、贵州茅台（600519.SH）、美的集团（000333.SZ）、招商银行（600036.SH,2026-04-22 17:47:18,界面新闻,http://finance.eastmoney.com/a/202604223714193190.html,600036,招商银行
600036,人工智能成“战略引擎” 银行AI人才争夺战白热化,招商银行（600036.SH）2025年年报显示，该行将营业收入的4.31%，超过129亿元，投入信息科技领域，保持高强度科技投入态势。,2026-04-25 02:43:08,中国经营网,http://finance.eastmoney.com/a/202604253718631221.html,600036,招商银行
600036,涨幅超A股 四大行H股盘中集体创新高 谁在买？,股息率方面，Wind数据显示，截至4月23日，六大行以及中信银行的H股股息率都要高于A股股息率，仅招商银行（600036.SH、3968.HK）的A股股息率高于H股。,2026-04-23 19:48:42,界面新闻,http://finance.eastmoney.com/a/202604233716376189.html,600036,招商银行
600036,银行行业今日净流出资金5.99亿元，工商银行等6股净流出资金超5000万元,0.00 0.39 1246.70 601818 光大银行 -0.31 0.27 1261.61 601077 渝农商行 -0.14 0.42 1758.79 600016 民生银行 -0.27 0.37 3186.44 601838 成都银行 -0.69 0.47 4374.81 600036,2026-04-16 17:41:00,证券时报网,http://finance.eastmoney.com/a/202604163707532587.html,600036,招商银行
000333,000333 拟派现286亿+不超过130亿回购,3月30日晚间，超5400亿元市值行业龙头美的集团发布2025年年报。公司实现营业总收入4585亿元，同比增长12.1%；归属于上市公司股东的净利润439.5亿元，同比上升14%，营收、净利再创新高。 营收、利润均实现双位数增长 2025年，美的集团收入和利润实现双位数增长,2026-03-30 23:13:00,上海证券报,http://finance.eastmoney.com/a/202603303689271092.html,000333,美的集团
000333,2803家公司公布派现方案 合计派现13941.01亿元,中国银行 1.1690 376.67 15.50 银行 600519 贵州茅台 279.9300 350.33 42.56 食品饮料 601318 中国平安 17.5000 316.88 23.51 非银金融 300750 宁德时代 69.5700 315.30 43.67 电力设备 000333,2026-04-27 09:34:00,证券时报网,http://finance.eastmoney.com/a/202604273719697283.html,000333,美的集团
000333,2442家公司公布派现方案 合计派现13315.43亿元,中国银行 1.1690 376.67 15.50 银行 600519 贵州茅台 279.9300 350.33 42.56 食品饮料 601318 中国平安 17.5000 316.88 23.51 非银金融 300750 宁德时代 69.5700 315.30 43.67 电力设备 000333,2026-04-24 09:24:00,证券时报网,http://finance.eastmoney.com/a/202604243717416657.html,000333,美的集团
000333,供应链生态整合：国产机器人电子架构联合体成立,大会同期举办了“机器人硬件的技术突破、收敛、可靠与降本”专题讨论，哈尔滨工业大学、美的集团（000333.SZ）、东土科技、兆威机电（003021.SZ）、海康集团等产学研代表齐聚一堂，就构建国产电子架构的重要性、技术路径与产业协同进行了深入探讨。,2026-04-23 17:41:00,财中社,http://finance.eastmoney.com/a/202604233716156334.html,000333,美的集团
000333,中际旭创蝉联主动权益基金头号重仓股 药明康德顶替寒武纪跻身前十,反观减持端，部分前期涨幅较高的半导体与消费龙头则面临获利了结压力，北方华创（002371.SZ）、天孚通信（300394.SZ）、美的集团（000333.SZ）、沪电股份（002463.SZ）以及恒瑞医药（600276.SH）均遭遇了主动权益基金的减持操作。,2026-04-23 17:43:00,澎湃新闻,http://finance.eastmoney.com/a/202604233716159050.html,000333,美的集团
000333,分红哪家强? 26只股股息率超5%,5.10 家用电器 601717 中创智领 1.25 5.09 机械设备 600461 洪城环境 0.47 5.04 环保 600741 华域汽车 1.00 5.00 汽车 601107 四川成渝 0.30 4.88 交通运输 000404 长虹华意 0.33 4.87 家用电器 000333,2026-04-20 09:29:00,证券时报网,http://finance.eastmoney.com/a/202604203710163612.html,000333,美的集团
000333,股息率排行榜：117只股连续三年股息率超3%,4.54 5.00 汽车 600863 华能蒙电 4.74 5.08 4.91 公用事业 603788 宁波高发 4.02 5.06 4.90 汽车 601107 四川成渝 5.47 5.54 4.88 交通运输 000404 长虹华意 4.24 4.05 4.87 家用电器 000333,2026-04-24 09:24:00,证券时报网,http://finance.eastmoney.com/a/202604243717470149.html,000333,美的集团
000333,股息率排行榜：106只股连续三年股息率超3%,4.54 5.00 汽车 600863 华能蒙电 4.74 5.08 4.91 公用事业 603788 宁波高发 4.02 5.06 4.90 汽车 601107 四川成渝 5.47 5.54 4.88 交通运输 000404 长虹华意 4.24 4.05 4.87 家用电器 000333,2026-04-23 09:43:00,证券时报网,http://finance.eastmoney.com/a/202604233715591097.html,000333,美的集团
000333,分红哪家强? 26只股股息率超5%,4.82 4.66 5.04 环保 600741 华域汽车 4.61 4.54 5.00 汽车 603788 宁波高发 4.02 5.06 4.90 汽车 601107 四川成渝 5.47 5.54 4.88 交通运输 000404 长虹华意 4.24 4.05 4.87 家用电器 000333,2026-04-22 09:48:00,证券时报网,http://finance.eastmoney.com/a/202604223713701855.html,000333,美的集团
000333,股息率排行榜：71只股连续三年股息率超3%,5.13 交通运输 000921 海信家电 1.27 5.10 家用电器 601717 中创智领 1.25 5.09 机械设备 600461 洪城环境 0.47 5.04 环保 600741 华域汽车 1.00 5.00 汽车 601107 四川成渝 0.30 4.88 交通运输 000333,2026-04-17 09:20:00,证券时报网,http://finance.eastmoney.com/a/202604173708414177.html,000333,美的集团
600900,11.60亿元主力资金今日抢筹公用事业板块,主力资金流量（万元） 601016 节能风电 10.07 14.28 69243.49 600726 华电能源 10.02 4.69 34649.86 601778 晶科科技 9.94 23.19 34347.75 000537 绿发电力 10.01 6.89 27625.14 600900,2026-04-23 16:41:00,证券时报网,http://finance.eastmoney.com/a/202604233716054089.html,600900,长江电力
600900,2.94亿元资金今日流出公用事业股,（数据宝） 公用事业行业资金流入榜 代码 简称 今日涨跌幅（%） 今日换手率（%） 主力资金流量（万元） 600396 华电辽能 10.01 20.61 44584.79 600900 长江电力 1.08 0.37 23803.25 000539 粤电力A 9.98 4.58,2026-04-21 16:46:00,证券时报网,http://finance.eastmoney.com/a/202604213712346264.html,600900,长江电力
600900,7.36亿元主力资金今日抢筹公用事业板块,（数据宝） 公用事业行业资金流入榜 代码 简称 今日涨跌幅（%） 今日换手率（%） 主力资金流量（万元） 001896 豫能控股 10.01 15.58 46914.24 600900 长江电力 1.74 0.39 27097.14 600744 华银电力 7.73 11.33,2026-04-20 16:43:00,证券时报网,http://finance.eastmoney.com/a/202604203710652273.html,600900,长江电力
600900,长江电力：一季度六座梯级电站总发电量618.25亿千瓦时 同比增加7.19%,中证智能财讯长江电力（600900）4月10日公布2026年第一季度发电量完成情况。根据公司初步统计，2026年第一季度，公司境内所属六座梯级电站总发电量约618.25亿千瓦时，较上年同期增加7.19%。,2026-04-10 09:13:29,中国证券报·中证网,http://finance.eastmoney.com/a/202604103700548627.html,600900,长江电力
600900,长江电力：一季度公司境内所属六座梯级电站总发电量同比增长7.19%,每经AI快讯，长江电力6009004月9日公告，根据公司初步统计，2026年第一季度，乌东德水库来水总量约154.75亿立方米，较上年同期偏枯7.36%；三峡水库来水总量约585.68亿立方米，较上年同期偏丰5.49%。,2026-04-09 15:42:53,每日经济新闻,http://finance.eastmoney.com/a/202604093699544233.html,600900,长江电力
600900,长江电力：一季度公司境内所属六座梯级电站总发电量同比增长7.19%,人民财讯4月9日电，长江电力6009004月9日公告，根据公司初步统计，2026年第一季度，乌东德水库来水总量约154.75亿立方米，较上年同期偏枯7.36%；三峡水库来水总量约585.68亿立方米，较上年同期偏丰5.49%。,2026-04-09 15:39:00,证券时报网,http://finance.eastmoney.com/a/202604093699547575.html,600900,长江电力
600900,22.83亿元资金今日流入公用事业股,1.10 -2169.22 001331 胜通能源 -7.58 7.10 -2104.59 600995 南网储能 0.29 0.61 -1922.91 600795 国电电力 0.00 0.53 -1788.73 002053 云南能投 -0.36 1.16 -1639.83 600900,2026-04-13 22:28:00,证券时报网,http://finance.eastmoney.com/a/202604133703340018.html,600900,长江电力
600900,41股获杠杆资金净买入超亿元,有色金属 002384 东山精密 8.83 14494.90 687917.28 3.46 电子 000657 中钨高新 -0.35 14246.73 242544.24 3.41 有色金属 300548 长芯博创 -3.48 14123.61 226422.56 3.76 通信 600900,2026-04-13 09:24:00,证券时报网,http://finance.eastmoney.com/a/202604133702442258.html,600900,长江电力
600900,长江电力：公司将于4月30日披露《2025年年度报告》,长江电力（600900.SH）4月3日在投资者互动平台表示，公司将于4月30日披露《2025年年度报告》，敬请关注。,2026-04-03 18:20:09,每日经济新闻,http://finance.eastmoney.com/a/202604033695073492.html,600900,长江电力
600900,33股获融资客大手笔净买入,电力设备 300395 菲利华 -2.06 10338.95 315815.72 6.30 国防军工 600938 中国海油 2.52 10257.70 207045.33 1.81 石油石化 000977 浪潮信息 3.81 10112.70 426566.01 4.47 计算机 600900,2026-04-10 09:13:00,证券时报网,http://finance.eastmoney.com/a/202604103700537885.html,600900,长江电力
601088,中国神华601088.SH)：2026年一季报净利润为106.67亿元、同比较去年同期下降10.73%,2026年4月25日，中国神华601088.SH)发布2026年一季报。 公司营业总收入为703.97亿元，较去年同报告期营业总收入增加8.12亿元，同比较去年同期上涨1.17%。,2026-04-25 10:23:17,界面新闻,http://finance.eastmoney.com/a/202604253718946593.html,601088,中国神华
601088,中国神华一季度营收微增1.2% 归母净利润同比下滑10.7%,4月24日，中国神华601088.SH)发布公告显示，2026年第一季度公司实现营业收入703.97亿元，较上年同期增长1.2%；归属于上市公司股东的净利润为106.67亿元，同比下降10.7%。业绩变动主要系售电量增长导致售电收入增加。（央广财经）,2026-04-25 19:12:53,央广财经,http://finance.eastmoney.com/a/202604253719087549.html,601088,中国神华
601088,中国神华2026年一季度归母净利润106.67亿元 同比下降10.7%,4月24日晚间，中国神华（601088.SH）发布一季度业绩公告。2026年第一季度，该公司营收703.97亿元，同比增加1.2%；归属于上市公司股东的净利润106.67亿元，同比减少10.7%；基本每股收益0.53元，同比减少11.8%。（央广财经）,2026-04-25 19:12:45,央广财经,http://finance.eastmoney.com/a/202604253719118910.html,601088,中国神华
601088,中国神华：一季度净利润106.67亿元 同比下降10.7%,人民财讯4月24日电，中国神华6010884月24日披露一季报，2026年一季度实现营业收入703.97亿元，同比增长1.2%；归母净利润106.67亿元，同比下降10.7%。营收增长主要系售电量增长导致售电收入增加。,2026-04-24 18:47:00,证券时报网,http://finance.eastmoney.com/a/202604243718243124.html,601088,中国神华
601088,中国神华：第一季度净利润同比下降10.7% 主要系售电量增长导致售电收入增加,中国神华601088.SH)公告称，2026年第一季度实现营业收入703.97亿元，同比增长1.2%；归属于上市公司股东的净利润为106.67亿元，同比下降10.7%。业绩变动主要系售电量增长导致售电收入增加。,2026-04-24 18:42:19,财联社,http://finance.eastmoney.com/a/202604243718207849.html,601088,中国神华
601088,强势股追踪 主力资金连续5日净流入88股,21.78 7.33 19.54 301611 珂玛科技 10 12.49 7.19 24.79 002176 江特电机 5 10.09 7.11 29.14 300408 三环集团 5 6.40 4.81 19.25 603296 华勤技术 6 5.58 5.05 10.99 601088,2026-04-27 17:55:00,证券时报网,http://finance.eastmoney.com/a/202604273720311886.html,601088,中国神华
601088,中国神华一季度归母净利润同比降10.7%至106.7亿元,4月24日，中国神华601088公布2026年一季报，公司营业收入为704.0亿元，同比上升1.2%；归母净利润为106.7亿元，同比下降10.7%；扣非归母净利润为107.1亿元，同比下降8.5%；经营现金流净额为173.63亿元，同比下降15.5%；EPS(全面摊薄)为0.5024,2026-04-24 21:46:00,财中社,http://finance.eastmoney.com/a/202604243718525928.html,601088,中国神华
601088,2803家公司公布派现方案 合计派现13941.01亿元,宁德时代 69.5700 315.30 43.67 电力设备 000333 美的集团 38.0000 285.87 65.05 家用电器 600036 招商银行 10.0300 252.96 16.84 银行 600938 中国海油 4.8596 230.98 18.92 石油石化 601088,2026-04-27 09:34:00,证券时报网,http://finance.eastmoney.com/a/202604273719697283.html,601088,中国神华
601088,中国神华一季度净利润下滑10.7% 煤炭业务毛利下降9.4%,4月24日晚间，中国神华601088发布2026年第一季度报告。报告显示，公司一季度实现营业收入703.97亿元，同比增长1.2%；归属于上市公司股东的净利润为106.67亿元，同比下降10.7%；经营活动产生的现金流量净额为173.63亿元，同比下降15.5%。,2026-04-24 21:02:00,证券时报网,http://finance.eastmoney.com/a/202604243718466021.html,601088,中国神华
601088,科创板首单 中微公司并购重组适用简易审核程序,此前，沪市主板公司中国神华（601088.SH）于2025年12月率先披露了拟适用简易审核程序的重组草案，成为市场首单申请该程序的项目。 简易审核程序的推出，被市场视为监管层落实“并购六条”、深化并购重组市场化改革的重要具体举措之一。,2026-04-25 09:37:35,中国经营报,http://finance.eastmoney.com/a/202604253718886443.html,601088,中国神华
600436,片仔癀：获阿根廷天然牛黄进口资质,片仔癀600436.SH)公告称，公司近日收到国家药监局核准签发的《进口药材批件》，正式获得阿根廷天然牛黄进口资质。天然牛黄为公司核心产品的重要原料，此前公司均通过国内渠道采购。此次取得进口资质，有利于进一步拓宽天然牛黄采购供应渠道，保障公司核心产品原料供应稳定。,2026-04-24 18:11:56,财联社,http://finance.eastmoney.com/a/202604243718174419.html,600436,片仔癀
600436,解密主力资金出逃股 连续5日净流出507股,1.60 8.23 -11.75 002897 意华股份 5 1.60 3.69 3.42 301008 宏昌科技 5 1.57 7.65 -11.75 000876 新希望 6 1.57 7.61 -2.80 600636 *ST国化 8 1.54 15.95 -26.56 600436,2026-04-22 17:19:00,证券时报网,http://finance.eastmoney.com/a/202604223714153160.html,600436,片仔癀
600436,肝炎概念下跌1.46%，主力资金净流出113股,0.64 -5907.81 600216 浙江医药 -2.80 2.62 -5640.06 300497 富祥药业 -0.63 12.86 -5605.91 002317 众生药业 -1.97 3.97 -5279.00 301201 诚达药业 -2.67 8.33 -5257.18 600436,2026-04-17 17:26:00,证券时报网,http://finance.eastmoney.com/a/202604173709024298.html,600436,片仔癀
600436,解密主力资金出逃股 连续5日净流出286股,1.47 8.64 12.92 601858 中国科传 12 1.42 4.35 -12.45 300279 和晶科技 13 1.41 7.10 -14.50 301307 美利信 9 1.38 4.15 6.95 688802 沐曦股份-U 6 1.37 2.29 4.31 600436,2026-04-14 16:46:00,证券时报网,http://finance.eastmoney.com/a/202604143704440253.html,600436,片仔癀
600436,医药生物行业资金流出榜：恒瑞医药、药明康德等净流出资金居前,15.86 -5623.68 688506 百利天恒 -1.26 0.40 -5504.50 600645 中源协和 -2.12 2.21 -5434.45 688799 华纳药厂 -4.90 5.88 -5408.58 002788 鹭燕医药 -4.26 15.15 -5289.49 600436,2026-04-13 22:27:00,证券时报网,http://finance.eastmoney.com/a/202604133703329377.html,600436,片仔癀
600436,解密主力资金出逃股 连续5日净流出305股,合锻智能 10 1.07 2.95 1.54 603225 新凤鸣 5 1.07 5.01 1.31 300227 光韵达 5 1.06 5.91 14.19 600763 通策医疗 9 1.05 4.60 -0.93 300558 贝达药业 7 1.04 4.35 -4.95 600436,2026-04-13 22:28:00,证券时报网,http://finance.eastmoney.com/a/202604133703339568.html,600436,片仔癀
600436,9.62亿主力资金净流入，肝炎概念涨1.56%,3.35 300584 海辰药业 -0.21 7.55 856.18 3.17 688278 特宝生物 2.67 0.66 844.73 4.85 603882 金域医学 0.18 0.96 713.37 5.97 300676 华大基因 -0.37 1.06 597.34 3.35 600436,2026-04-15 16:49:00,证券时报网,http://finance.eastmoney.com/a/202604153705976761.html,600436,片仔癀
600436,创新药概念涨2.12%，主力资金净流入179股,4.90 603669 灵康药业 3.29 3.81 685.87 5.33 688373 盟科药业 2.09 2.86 655.28 5.97 600682 南京新百 0.56 1.48 621.79 5.00 688197 首药控股 3.31 4.16 606.48 5.56 600436,2026-04-15 16:49:00,证券时报网,http://finance.eastmoney.com/a/202604153705976210.html,600436,片仔癀
600436,肝炎概念涨3.68%，主力资金净流入这些股,2.24 688289 圣湘生物 2.21 0.69 219.10 3.01 301130 西点药业 6.20 11.68 213.44 0.94 300642 透景生命 4.47 3.24 208.86 2.73 300404 博济医药 4.64 7.13 181.69 0.87 600436,2026-04-01 16:53:00,证券时报网,http://finance.eastmoney.com/a/202604013691968872.html,600436,片仔癀
600436,东阿阿胶同仁堂等中药品牌入场 跨界围猎千亿露酒市场 | 直击糖酒会,角逐千亿市场药企与酒企的优势博弈 事实上，近两年跨界进入露酒市场的中药生产企业不在少数，片仔癀（600436.SH）、仲景药业、复盛公、振东集团、葵花集团等企业均已悄然布局。有上市公司管理人员向财联社记者表示，公司已将保健酒业务列为第二增长曲线重点培育。,2026-03-29 21:50:16,财联社,http://finance.eastmoney.com/a/202603293688056140.html,600436,片仔癀
