ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600519.SH,20260427,1420.0,1420.0,1402.2,1403.2,1458.49,-55.29,-3.7909,72797.74,10239763.452
600519.SH,20260424,1413.1,1458.88,1413.1,1458.49,1419.0,39.49,2.7829,55455.31,8003410.999
600519.SH,20260423,1408.0,1419.7,1405.1,1419.0,1409.5,9.5,0.674,37701.09,5332831.151
600519.SH,20260422,1415.0,1419.0,1404.98,1409.5,1412.01,-2.51,-0.1778,26915.93,3793827.534
600519.SH,20260421,1411.0,1419.9,1410.0,1412.01,1410.89,1.12,0.0794,21754.27,3074595.192
600519.SH,20260420,1403.0,1413.94,1400.0,1410.89,1407.24,3.65,0.2594,36451.39,5127146.041
600519.SH,20260417,1400.0,1421.0,1399.87,1407.24,1462.84,-55.6,-3.8008,96824.99,13631929.446
600519.SH,20260416,1467.45,1477.41,1460.0,1462.84,1467.5,-4.66,-0.3175,24512.84,3597294.838
600519.SH,20260415,1444.98,1470.79,1442.0,1467.5,1446.9,20.6,1.4237,34553.48,5049317.187
600519.SH,20260414,1442.6,1448.6,1435.0,1446.9,1443.31,3.59,0.2487,24232.61,3492544.23
600519.SH,20260413,1444.0,1446.5,1433.0,1443.31,1453.96,-10.65,-0.7325,25213.64,3629675.49
600519.SH,20260410,1459.14,1459.71,1441.1,1453.96,1460.49,-6.53,-0.4471,28865.56,4187181.529
600519.SH,20260409,1465.02,1465.02,1447.5,1460.49,1465.02,-4.53,-0.3092,20704.76,3012278.579
600519.SH,20260408,1460.0,1469.08,1452.13,1465.02,1440.02,25.0,1.7361,33836.1,4947937.007
600519.SH,20260407,1460.05,1470.0,1435.05,1440.02,1460.0,-19.98,-1.3685,24152.18,3507471.653
600519.SH,20260403,1459.54,1469.96,1455.0,1460.0,1459.88,0.12,0.0082,20193.73,2953993.081
600519.SH,20260402,1459.44,1464.88,1452.1,1459.88,1459.44,0.44,0.0301,21064.37,3071809.846
600519.SH,20260401,1464.49,1469.99,1452.88,1459.44,1450.0,9.44,0.651,29125.14,4256185.472
600519.SH,20260331,1468.0,1479.93,1448.41,1450.0,1420.0,30.0,2.1127,61690.66,9015486.797
600519.SH,20260330,1407.0,1431.0,1402.52,1420.0,1416.02,3.98,0.2811,28684.59,4060684.934
600519.SH,20260327,1400.0,1426.0,1396.66,1416.02,1401.18,14.84,1.0591,30087.11,4257499.781
600519.SH,20260326,1409.0,1413.9,1400.3,1401.18,1410.27,-9.09,-0.6446,23092.89,3243387.502
600519.SH,20260325,1410.11,1417.87,1401.01,1410.27,1407.33,2.94,0.2089,26093.46,3677905.549
600519.SH,20260324,1416.0,1417.59,1400.18,1407.33,1408.07,-0.74,-0.0526,28561.79,4017694.387
000858.SZ,20260427,100.5,100.53,100.05,100.2,101.27,-1.07,-1.0566,191047.82,1913778.919
000858.SZ,20260424,100.65,101.92,100.3,101.27,101.18,0.09,0.089,134533.38,1361341.945
000858.SZ,20260423,100.64,102.3,100.56,101.18,100.64,0.54,0.5366,174023.18,1764308.585
000858.SZ,20260422,101.0,101.08,100.46,100.64,101.18,-0.54,-0.5337,144382.61,1452833.705
000858.SZ,20260421,101.3,101.82,101.0,101.18,101.35,-0.17,-0.1677,108280.96,1095969.167
000858.SZ,20260420,101.82,101.95,101.05,101.35,101.86,-0.51,-0.5007,116960.8,1186004.538
000858.SZ,20260417,101.5,102.25,101.2,101.86,103.44,-1.58,-1.5275,167431.74,1704502.562
000858.SZ,20260416,103.5,104.0,103.22,103.44,103.55,-0.11,-0.1062,90166.32,934168.918
000858.SZ,20260415,102.9,103.99,102.68,103.55,103.1,0.45,0.4365,115712.56,1196292.314
000858.SZ,20260414,102.42,103.4,101.88,103.1,102.42,0.68,0.6639,120696.37,1238173.621
000858.SZ,20260413,101.64,102.45,101.08,102.42,102.07,0.35,0.3429,122634.34,1247104.401
000858.SZ,20260410,102.61,102.95,102.0,102.07,102.6,-0.53,-0.5166,122424.04,1253630.005
000858.SZ,20260409,103.38,103.69,102.5,102.6,104.19,-1.59,-1.5261,98461.58,1012935.76
000858.SZ,20260408,103.9,104.2,103.51,104.19,103.11,1.08,1.0474,97740.07,1016515.698
000858.SZ,20260407,103.4,103.9,102.35,103.11,103.49,-0.38,-0.3672,81547.94,839975.543
000858.SZ,20260403,104.97,104.97,103.29,103.49,105.0,-1.51,-1.4381,83088.61,864181.133
000858.SZ,20260402,104.0,105.26,103.88,105.0,104.39,0.61,0.5843,151783.37,1589237.202
000858.SZ,20260401,103.97,105.18,103.39,104.39,103.27,1.12,1.0845,122666.65,1279526.789
000858.SZ,20260331,105.0,105.8,103.27,103.27,103.46,-0.19,-0.1836,178347.71,1865043.694
000858.SZ,20260330,101.99,103.9,101.8,103.46,102.65,0.81,0.7891,124906.97,1286843.153
000858.SZ,20260327,100.5,102.88,100.41,102.65,101.28,1.37,1.3527,102957.55,1052956.368
000858.SZ,20260326,102.2,102.89,101.28,101.28,102.45,-1.17,-1.142,95924.48,977853.749
000858.SZ,20260325,101.35,102.58,100.88,102.45,101.34,1.11,1.0953,108589.64,1107451.813
000858.SZ,20260324,100.88,101.46,100.04,101.34,100.23,1.11,1.1075,117507.54,1184095.484
300750.SZ,20260427,444.63,448.76,433.8,434.88,444.9,-10.02,-2.2522,330612.83,14514326.132
300750.SZ,20260424,442.0,448.45,438.0,444.9,438.9,6.0,1.3671,395424.97,17517374.359
300750.SZ,20260423,443.5,443.6,435.0,438.9,436.35,2.55,0.5844,354309.66,15566836.621
300750.SZ,20260422,441.01,447.97,433.13,436.35,440.69,-4.34,-0.9848,460254.32,20173924.648
300750.SZ,20260421,435.0,450.13,425.1,447.6,432.5,15.1,3.4913,577745.62,25412275.749
300750.SZ,20260420,433.0,437.9,426.01,432.5,444.2,-11.7,-2.6339,529278.21,22768028.85
300750.SZ,20260417,455.96,457.64,441.01,444.2,453.98,-9.78,-2.1543,365358.48,16290232.436
300750.SZ,20260416,441.0,460.0,433.02,453.98,431.0,22.98,5.3318,635062.18,28517416.468
300750.SZ,20260415,438.88,439.46,427.07,431.0,430.79,0.21,0.0487,373536.28,16122379.46
300750.SZ,20260414,421.5,432.49,414.4,430.79,427.13,3.66,0.8569,442208.26,18663656.303
300750.SZ,20260413,418.0,433.33,416.0,427.13,416.0,11.13,2.6755,412399.24,17625505.878
300750.SZ,20260410,394.0,419.0,392.68,416.0,389.99,26.01,6.6694,507887.02,20752496.341
300750.SZ,20260409,394.1,394.28,386.66,389.99,391.3,-1.31,-0.3348,259551.99,10132744.607
300750.SZ,20260408,396.5,397.65,388.22,391.3,384.59,6.71,1.7447,364184.43,14315333.338
300750.SZ,20260407,389.98,393.2,381.49,384.59,386.46,-1.87,-0.4839,172576.22,6675632.984
300750.SZ,20260403,400.0,400.8,385.13,386.46,401.17,-14.71,-3.6668,247515.01,9640031.385
300750.SZ,20260402,407.9,411.99,397.2,401.17,405.71,-4.54,-1.119,223056.38,8988161.794
300750.SZ,20260401,409.73,409.87,396.0,405.71,401.7,4.01,0.9983,231700.73,9384266.504
300750.SZ,20260331,413.0,416.95,401.58,401.7,413.0,-11.3,-2.7361,249256.45,10159878.346
300750.SZ,20260330,413.0,418.85,405.6,413.0,416.18,-3.18,-0.7641,253484.19,10440376.424
300750.SZ,20260327,406.12,418.33,401.73,416.18,402.5,13.68,3.3988,302580.43,12465856.864
300750.SZ,20260326,393.84,413.72,392.0,402.5,397.81,4.69,1.179,267636.97,10811439.764
300750.SZ,20260325,393.0,400.5,387.8,397.81,396.99,0.82,0.2066,267528.28,10553996.247
300750.SZ,20260324,405.0,411.9,388.0,396.99,401.99,-5.0,-1.2438,364105.25,14439124.61
002594.SZ,20260427,100.0,104.0,99.88,102.34,99.46,2.88,2.8956,601670.2,6169037.082
002594.SZ,20260424,99.91,99.91,98.7,99.46,99.98,-0.52,-0.5201,337738.78,3348015.919
002594.SZ,20260423,101.57,101.59,99.01,99.98,101.62,-1.64,-1.6139,492163.75,4915554.212
002594.SZ,20260422,101.11,102.38,100.6,101.62,101.53,0.09,0.0886,343733.37,3485648.244
002594.SZ,20260421,102.91,103.19,101.33,101.53,102.91,-1.38,-1.341,432257.69,4398233.495
002594.SZ,20260420,103.78,103.95,102.62,102.91,103.78,-0.87,-0.8383,383676.96,3957213.043
002594.SZ,20260417,104.99,105.46,103.12,103.78,105.54,-1.76,-1.6676,442047.63,4595671.718
002594.SZ,20260416,103.28,105.97,103.28,105.54,103.03,2.51,2.4362,643661.46,6763624.067
002594.SZ,20260415,103.82,104.77,102.5,103.03,103.82,-0.79,-0.7609,428719.17,4431952.62
002594.SZ,20260414,103.0,104.19,102.5,103.82,104.25,-0.43,-0.4125,543342.83,5614541.232
002594.SZ,20260413,101.57,104.99,100.81,104.25,101.67,2.58,2.5376,663135.98,6887089.022
002594.SZ,20260410,99.39,102.2,99.03,101.67,99.03,2.64,2.6659,605731.35,6130392.652
002594.SZ,20260409,100.21,100.21,98.81,99.03,101.22,-2.19,-2.1636,379062.93,3764528.22
002594.SZ,20260408,98.5,101.28,98.11,101.22,97.98,3.24,3.3068,562818.4,5621410.29
002594.SZ,20260407,99.5,99.77,97.45,97.98,99.01,-1.03,-1.0403,379697.46,3731963.03
002594.SZ,20260403,101.8,102.3,99.0,99.01,101.65,-2.64,-2.5971,491745.16,4921224.066
002594.SZ,20260402,102.49,103.48,100.5,101.65,102.65,-1.0,-0.9742,604349.47,6153958.208
002594.SZ,20260401,105.9,106.5,102.37,102.65,105.25,-2.6,-2.4703,715198.11,7383168.512
002594.SZ,20260331,107.0,108.49,105.1,105.25,106.05,-0.8,-0.7544,588659.01,6283345.063
002594.SZ,20260330,103.51,108.0,103.25,106.05,105.3,0.75,0.7123,727557.23,7713482.118
002594.SZ,20260327,103.99,105.89,102.75,105.3,103.14,2.16,2.0942,658454.64,6893710.026
002594.SZ,20260326,106.62,107.68,102.7,103.14,106.6,-3.46,-3.2458,828120.67,8655663.075
002594.SZ,20260325,106.72,107.66,105.28,106.6,106.64,-0.04,-0.0375,662664.89,7061311.678
002594.SZ,20260324,108.4,108.4,104.93,106.64,107.63,-0.99,-0.9198,921446.17,9784806.491
601318.SH,20260427,57.8,58.55,57.46,57.55,57.78,-0.23,-0.3981,640670.76,3708625.921
601318.SH,20260424,57.71,57.97,57.06,57.78,57.88,-0.1,-0.1728,554002.04,3188079.037
601318.SH,20260423,57.98,58.58,57.53,57.88,58.03,-0.15,-0.2585,661174.05,3829528.934
601318.SH,20260422,58.03,58.6,57.65,58.03,58.03,0.0,0.0,579570.25,3364574.054
601318.SH,20260421,58.54,59.11,58.03,58.03,58.54,-0.51,-0.8712,544020.36,3179298.446
601318.SH,20260420,57.87,58.67,57.74,58.54,57.92,0.62,1.0704,633436.88,3690691.462
601318.SH,20260417,58.4,58.4,57.61,57.92,58.52,-0.6,-1.0253,612323.84,3550736.121
601318.SH,20260416,58.71,59.03,58.25,58.52,58.7,-0.18,-0.3066,544367.86,3190206.251
601318.SH,20260415,59.4,59.72,58.61,58.7,58.97,-0.27,-0.4579,513712.65,3032393.651
601318.SH,20260414,58.23,59.2,58.13,58.97,57.75,1.22,2.1126,675142.2,3965283.533
601318.SH,20260413,58.2,58.21,57.61,57.75,58.82,-1.07,-1.8191,684543.99,3959480.166
601318.SH,20260410,59.0,59.84,58.78,58.82,58.74,0.08,0.1362,637912.49,3778347.094
601318.SH,20260409,59.0,59.0,58.3,58.74,59.45,-0.71,-1.1943,570201.26,3341224.254
601318.SH,20260408,58.0,59.65,58.0,59.45,56.69,2.76,4.8686,1121527.04,6612867.449
601318.SH,20260407,57.3,57.55,56.41,56.69,57.25,-0.56,-0.9782,503858.36,2865555.758
601318.SH,20260403,57.58,57.77,57.24,57.25,57.26,-0.01,-0.0175,343677.65,1975820.96
601318.SH,20260402,58.0,58.0,57.16,57.26,58.18,-0.92,-1.5813,459794.03,2642755.831
601318.SH,20260401,57.58,58.29,57.54,58.18,56.78,1.4,2.4657,684034.96,3964968.442
601318.SH,20260331,56.29,57.69,56.21,56.78,56.33,0.45,0.7989,764113.77,4363799.01
601318.SH,20260330,56.34,56.55,55.84,56.33,56.95,-0.62,-1.0887,737544.41,4139267.846
601318.SH,20260327,56.86,57.39,56.42,56.95,56.8,0.15,0.2641,834378.58,4753261.022
601318.SH,20260326,58.78,58.78,56.53,56.8,58.79,-1.99,-3.3849,1011896.34,5801815.138
601318.SH,20260325,58.5,59.36,58.42,58.79,58.12,0.67,1.1528,562388.54,3309846.362
601318.SH,20260324,58.0,58.34,57.5,58.12,57.47,0.65,1.131,681869.82,3949789.641
600036.SH,20260427,39.52,39.99,39.32,39.38,39.38,0.0,0.0,926168.43,3669782.211
600036.SH,20260424,39.74,39.8,39.36,39.38,39.81,-0.43,-1.0801,629414.38,2485978.699
600036.SH,20260423,39.72,39.86,39.52,39.81,39.74,0.07,0.1761,569489.34,2260647.913
600036.SH,20260422,39.87,40.03,39.62,39.74,39.87,-0.13,-0.3261,507594.55,2017733.909
600036.SH,20260421,39.91,40.15,39.86,39.87,39.87,0.0,0.0,545949.15,2182431.154
600036.SH,20260420,39.5,39.9,39.33,39.87,39.52,0.35,0.8856,588776.42,2337084.804
600036.SH,20260417,39.85,39.9,39.5,39.52,39.91,-0.39,-0.9772,587925.18,2331744.88
600036.SH,20260416,39.9,40.15,39.75,39.91,39.9,0.01,0.0251,617257.76,2467044.522
600036.SH,20260415,39.25,39.92,39.22,39.9,39.13,0.77,1.9678,1052103.79,4177253.342
600036.SH,20260414,39.0,39.18,38.95,39.13,38.98,0.15,0.3848,503998.61,1967829.54
600036.SH,20260413,39.13,39.16,38.92,38.98,39.21,-0.23,-0.5866,525144.95,2047706.85
600036.SH,20260410,39.32,39.38,39.13,39.21,39.26,-0.05,-0.1274,543202.08,2130641.529
600036.SH,20260409,39.48,39.52,39.12,39.26,39.62,-0.36,-0.9086,535854.05,2104306.041
600036.SH,20260408,39.5,39.64,39.19,39.62,38.99,0.63,1.6158,669497.89,2643490.434
600036.SH,20260407,39.39,39.6,38.96,38.99,39.4,-0.41,-1.0406,528366.61,2071766.646
600036.SH,20260403,39.76,39.82,39.36,39.4,39.76,-0.36,-0.9054,464485.37,1835962.093
600036.SH,20260402,39.86,39.92,39.58,39.76,39.82,-0.06,-0.1507,534629.88,2124222.801
600036.SH,20260401,39.56,40.04,39.42,39.82,39.32,0.5,1.2716,881525.81,3510509.345
600036.SH,20260331,39.54,39.73,39.28,39.32,39.48,-0.16,-0.4053,663096.71,2617257.387
600036.SH,20260330,39.24,39.57,39.13,39.48,39.44,0.04,0.1014,646054.1,2544968.867
600036.SH,20260327,39.5,39.7,39.25,39.44,39.56,-0.12,-0.3033,468006.71,1846335.951
600036.SH,20260326,39.15,39.69,39.14,39.56,39.26,0.3,0.7641,616790.07,2437289.721
600036.SH,20260325,39.33,39.4,38.94,39.26,39.25,0.01,0.0255,653816.69,2556622.045
600036.SH,20260324,38.8,39.32,38.73,39.25,38.68,0.57,1.4736,616336.42,2408674.586
000333.SZ,20260427,79.24,80.15,79.01,79.5,79.66,-0.16,-0.2009,258511.62,2060818.397
000333.SZ,20260424,79.56,80.2,79.46,79.66,79.85,-0.19,-0.2379,217880.11,1740580.503
000333.SZ,20260423,79.29,80.15,78.73,79.85,79.3,0.55,0.6936,299432.46,2388456.633
000333.SZ,20260422,79.5,79.63,78.87,79.3,79.5,-0.2,-0.2516,202781.6,1606990.585
000333.SZ,20260421,79.75,80.08,79.2,79.5,79.58,-0.08,-0.1005,238792.88,1903225.382
000333.SZ,20260420,78.4,79.9,78.05,79.58,78.65,0.93,1.1825,276699.79,2201771.534
000333.SZ,20260417,78.18,79.25,77.84,78.65,77.9,0.75,0.9628,277352.36,2181684.923
000333.SZ,20260416,77.77,78.44,77.4,77.9,77.49,0.41,0.5291,238078.03,1853913.748
000333.SZ,20260415,76.55,77.88,76.2,77.49,76.55,0.94,1.228,318450.72,2461286.853
000333.SZ,20260414,76.06,76.55,75.5,76.55,75.78,0.77,1.0161,195781.58,1489302.845
000333.SZ,20260413,76.03,76.47,75.58,75.78,76.41,-0.63,-0.8245,182375.2,1384781.818
000333.SZ,20260410,76.52,76.74,76.06,76.41,76.52,-0.11,-0.1438,258372.67,1971065.632
000333.SZ,20260409,76.4,77.02,75.9,76.52,76.73,-0.21,-0.2737,235023.94,1796387.351
000333.SZ,20260408,76.95,77.25,76.35,76.73,76.12,0.61,0.8014,286804.12,2200099.879
000333.SZ,20260407,76.35,76.7,75.62,76.12,76.35,-0.23,-0.3012,163826.05,1246113.3
000333.SZ,20260403,77.3,77.35,76.2,76.35,77.37,-1.02,-1.3183,172772.6,1325461.933
000333.SZ,20260402,76.85,77.84,76.58,77.37,76.84,0.53,0.6897,326317.97,2523387.318
000333.SZ,20260401,76.5,77.4,76.34,76.84,76.35,0.49,0.6418,273615.77,2100652.578
000333.SZ,20260331,75.05,77.32,74.31,76.35,72.1,4.25,5.8946,694914.61,5310077.352
000333.SZ,20260330,73.35,74.0,71.77,72.1,74.78,-2.68,-3.5838,456227.15,3304801.59
000333.SZ,20260327,72.9,74.95,72.8,74.78,74.32,0.46,0.6189,319125.35,2367294.087
000333.SZ,20260326,74.89,75.54,74.18,74.32,74.8,-0.48,-0.6417,177085.33,1325335.069
000333.SZ,20260325,74.5,74.97,73.95,74.8,74.23,0.57,0.7679,184963.62,1376467.588
000333.SZ,20260324,73.73,74.42,72.8,74.23,73.37,0.86,1.1721,267147.23,1968463.615
600900.SH,20260427,26.8,26.85,26.62,26.66,26.81,-0.15,-0.5595,562598.68,1504214.891
600900.SH,20260424,26.91,26.95,26.75,26.81,26.95,-0.14,-0.5195,564464.4,1514495.496
600900.SH,20260423,26.86,27.01,26.66,26.95,26.86,0.09,0.3351,845908.0,2270225.989
600900.SH,20260422,27.13,27.13,26.82,26.86,27.13,-0.27,-0.9952,741609.24,1997674.385
600900.SH,20260421,26.86,27.15,26.85,27.13,26.84,0.29,1.0805,904432.49,2446267.987
600900.SH,20260420,26.41,26.84,26.41,26.84,26.38,0.46,1.7437,950417.99,2538195.456
600900.SH,20260417,26.55,26.58,26.38,26.38,26.55,-0.17,-0.6403,836066.71,2214978.373
600900.SH,20260416,26.56,26.7,26.52,26.55,26.55,0.0,0.0,719585.95,1912488.03
600900.SH,20260415,26.41,26.67,26.36,26.55,26.42,0.13,0.4921,970565.86,2576891.492
600900.SH,20260414,26.42,26.5,26.32,26.42,26.42,0.0,0.0,701165.97,1848972.432
600900.SH,20260413,26.39,26.43,26.24,26.42,26.4,0.02,0.0758,626263.92,1648289.578
600900.SH,20260410,26.47,26.5,26.32,26.4,26.39,0.01,0.0379,665589.04,1756489.575
600900.SH,20260409,26.58,26.58,26.31,26.39,26.58,-0.19,-0.7148,691284.54,1824031.017
600900.SH,20260408,26.52,26.58,26.39,26.58,26.48,0.1,0.3776,806199.77,2138241.99
600900.SH,20260407,26.71,26.75,26.4,26.48,26.7,-0.22,-0.824,726271.79,1926064.162
600900.SH,20260403,27.0,27.0,26.66,26.7,27.01,-0.31,-1.1477,656276.8,1757122.436
600900.SH,20260402,26.9,27.02,26.76,27.01,26.88,0.13,0.4836,739848.93,1988851.813
600900.SH,20260401,27.12,27.12,26.84,26.88,27.04,-0.16,-0.5917,906081.71,2440214.452
600900.SH,20260331,27.14,27.33,27.04,27.04,27.14,-0.1,-0.3685,802588.84,2181329.248
600900.SH,20260330,27.25,27.25,27.01,27.14,27.25,-0.11,-0.4037,692780.6,1880990.759
600900.SH,20260327,27.28,27.4,27.18,27.25,27.31,-0.06,-0.2197,685517.22,1869448.582
600900.SH,20260326,27.19,27.45,27.1,27.31,27.21,0.1,0.3675,845013.7,2305295.042
600900.SH,20260325,27.15,27.27,26.92,27.21,27.1,0.11,0.4059,860545.05,2335396.506
600900.SH,20260324,26.9,27.13,26.72,27.1,26.74,0.36,1.3463,910767.18,2455035.706
601088.SH,20260427,46.5,47.17,46.32,46.78,47.19,-0.41,-0.8688,266005.07,1243023.158
601088.SH,20260424,46.99,47.55,46.66,47.19,46.98,0.21,0.447,345475.44,1628417.118
601088.SH,20260423,45.88,47.25,45.45,46.98,45.87,1.11,2.4199,419951.62,1949774.231
601088.SH,20260422,45.98,46.8,45.8,45.87,45.98,-0.11,-0.2392,356676.41,1648892.634
601088.SH,20260421,45.23,46.16,45.22,45.98,45.23,0.75,1.6582,289870.52,1328319.917
601088.SH,20260420,45.6,45.74,45.16,45.23,45.55,-0.32,-0.7025,224465.11,1017550.185
601088.SH,20260417,45.55,45.69,45.33,45.55,45.53,0.02,0.0439,214783.05,977826.943
601088.SH,20260416,45.82,46.07,45.35,45.53,45.83,-0.3,-0.6546,275144.42,1255710.141
601088.SH,20260415,45.21,46.01,45.0,45.83,45.66,0.17,0.3723,282062.27,1285404.418
601088.SH,20260414,46.11,46.22,45.42,45.66,46.32,-0.66,-1.4249,301577.33,1377030.649
601088.SH,20260413,46.7,46.7,46.08,46.32,46.38,-0.06,-0.1294,232870.2,1078984.871
601088.SH,20260410,46.5,46.63,46.1,46.38,46.79,-0.41,-0.8763,256773.91,1189465.739
601088.SH,20260409,46.8,47.3,46.58,46.79,46.76,0.03,0.0642,222417.64,1041816.417
601088.SH,20260408,47.45,47.49,46.13,46.76,48.42,-1.66,-3.4283,502728.81,2344271.022
601088.SH,20260407,47.58,48.59,47.22,48.42,47.58,0.84,1.7654,264359.59,1270791.768
601088.SH,20260403,47.7,47.88,47.03,47.58,47.69,-0.11,-0.2307,213241.48,1011746.763
601088.SH,20260402,46.68,47.9,46.68,47.69,46.62,1.07,2.2952,322373.81,1531233.784
601088.SH,20260401,46.33,47.48,45.87,46.62,46.75,-0.13,-0.2781,335886.8,1573648.802
601088.SH,20260331,47.73,48.19,46.6,46.75,47.82,-1.07,-2.2376,391121.01,1841926.25
601088.SH,20260330,47.89,48.43,47.62,47.82,47.5,0.32,0.6737,281265.23,1349754.444
601088.SH,20260327,47.56,48.03,47.18,47.5,47.69,-0.19,-0.3984,225465.07,1070946.748
601088.SH,20260326,47.13,47.98,47.05,47.69,47.25,0.44,0.9312,359225.79,1707565.397
601088.SH,20260325,47.48,47.5,46.6,47.25,48.48,-1.23,-2.5371,579111.08,2720978.91
601088.SH,20260324,48.63,49.29,47.9,48.48,49.5,-1.02,-2.0606,465627.59,2258622.794
600436.SH,20260427,141.86,141.86,140.0,140.31,141.86,-1.55,-1.0926,21734.49,305251.102
600436.SH,20260424,142.0,142.88,140.75,141.86,142.43,-0.57,-0.4002,24593.9,348664.019
600436.SH,20260423,141.95,143.21,141.0,142.43,141.92,0.51,0.3594,31137.44,443103.381
600436.SH,20260422,143.99,143.99,141.43,141.92,144.11,-2.19,-1.5197,40660.5,578467.524
600436.SH,20260421,144.99,145.58,144.0,144.11,145.08,-0.97,-0.6686,23144.64,334405.248
600436.SH,20260420,146.3,146.3,144.55,145.08,146.31,-1.23,-0.8407,26429.7,383525.369
600436.SH,20260417,147.47,147.5,146.23,146.31,148.07,-1.76,-1.1886,22592.68,330901.874
600436.SH,20260416,148.98,149.18,147.78,148.07,148.98,-0.91,-0.6108,15796.36,233933.66
600436.SH,20260415,148.86,149.48,148.6,148.98,148.56,0.42,0.2827,17329.1,258202.87
600436.SH,20260414,148.76,149.26,147.52,148.56,148.77,-0.21,-0.1412,19548.69,289564.155
600436.SH,20260413,150.0,150.02,148.6,148.77,150.7,-1.93,-1.2807,19748.81,294173.841
600436.SH,20260410,150.95,151.79,150.1,150.7,150.89,-0.19,-0.1259,20411.52,307786.182
600436.SH,20260409,152.72,152.72,150.63,150.89,152.81,-1.92,-1.2565,13651.0,206372.356
600436.SH,20260408,151.55,152.85,151.14,152.81,150.6,2.21,1.4675,16030.02,244010.578
600436.SH,20260407,151.03,151.49,150.4,150.6,151.03,-0.43,-0.2847,9936.68,149922.509
600436.SH,20260403,151.8,152.01,151.0,151.03,152.01,-0.98,-0.6447,11635.07,175948.809
600436.SH,20260402,154.0,154.07,151.82,152.01,153.0,-0.99,-0.6471,16279.87,248564.032
600436.SH,20260401,151.88,153.24,151.55,153.0,151.1,1.9,1.2574,14383.54,219189.934
600436.SH,20260331,153.59,154.37,151.08,151.1,152.5,-1.4,-0.918,16985.2,259845.305
600436.SH,20260330,151.7,152.93,151.5,152.5,152.93,-0.43,-0.2812,10277.67,156310.078
600436.SH,20260327,151.61,153.3,151.4,152.93,152.15,0.78,0.5127,10506.33,160463.04
600436.SH,20260326,154.06,154.57,151.81,152.15,154.07,-1.92,-1.2462,12285.13,187655.645
600436.SH,20260325,152.99,154.22,152.2,154.07,152.69,1.38,0.9038,12211.56,187348.738
600436.SH,20260324,153.38,153.95,151.33,152.69,152.06,0.63,0.4143,14575.17,222720.8
